2025.04.26 17:14:46 INFO  Started: Metals version 1.5.2 in folders '/Users/pablomujica/school/assignment-2-ds2' for client Visual Studio Code 1.84.2.[0m
2025.04.26 17:39:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:20 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:39:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:24 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:39:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:31 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:34 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:34 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:34 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:34 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:36 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:39:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:44:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:29 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:29 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:29 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:45:29 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:35 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:45:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:41 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:45:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:42 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:42 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:45:42 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:42 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:45:48 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:45:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:01 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:46:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:04 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:04 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:04 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:46:04 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:17 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:17 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:17 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:46:17 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:28 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:46:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:44 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:46:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:47 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:47 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:46:47 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:47 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:48 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:46:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:46:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:01 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:47:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:03 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:03 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:03 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:47:03 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:12 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:47:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:12 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:47:12 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:40 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:47:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:57 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:47:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:47:59 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:00 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:48:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:15 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:48:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:21 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:48:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:23 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:23 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:23 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:48:23 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:37 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:37 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:48:37 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:48:51 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:00 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MapActor.scala[0m
2025.04.26 17:49:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:13 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:44 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 17:49:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:50 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:50 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:50 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala[0m
2025.04.26 17:49:50 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:50 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:50 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 17:49:50 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:50 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:52 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:52 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:52 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:55 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:57 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala[0m
2025.04.26 17:49:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:58 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala[0m
2025.04.26 17:49:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
